TIME,ARDUINO_TIME,SYNC,EULER_Z,M1_temperature,M1_add_cur,M1_tgt_cur,M1_current,M1_velocity,M1_position,M2_temperature,M2_add_cur,M2_tgt_cur,M2_current,M2_velocity,M2_position
0.007828474044799805,0,16,0,0,100,536,0,0,0,0,0,21,0,0,0
0.020300865173339844,11,16,0,0,100,535,0,0,0,0,0,21,0,0,0
0.032369136810302734,23,16,0,0,100,533,0,0,0,0,0,21,0,0,0
0.04476428031921387,36,16,0,0,100,530,0,0,0,0,0,21,0,0,0
0.06084728240966797,49,16,0,0,100,525,0,0,0,0,0,21,0,0,0
0.07311534881591797,63,16,0,0,100,519,0,0,0,0,0,20,0,0,0
0.08565855026245117,76,16,0,0,100,511,0,0,0,0,0,20,0,0,0
0.09822225570678711,89,16,0,0,100,503,0,0,0,0,0,20,0,0,0
0.11397910118103027,103,16,0,0,100,492,0,0,0,0,0,19,0,0,0
0.12638211250305176,116,16,0,0,100,480,0,0,0,0,0,19,0,0,0
0.13871073722839355,129,16,0,0,100,467,0,0,0,0,0,18,0,0,0
0.15186190605163574,143,16,0,0,100,452,0,0,0,0,0,17,0,0,0
0.16726183891296387,156,16,0,0,100,437,0,0,0,0,0,16,0,0,0
0.17969942092895508,169,16,0,0,100,421,0,0,0,0,0,16,0,0,0
0.19221162796020508,182,16,0,0,100,403,0,0,0,0,0,15,0,0,0
0.20809388160705566,196,16,0,0,100,383,0,0,0,0,0,14,0,0,0
0.22054362297058105,209,16,0,0,100,364,0,0,0,0,0,13,0,0,0
0.23302865028381348,222,16,0,0,100,344,0,0,0,0,0,12,0,0,0
0.24570393562316895,236,16,0,0,100,321,0,0,0,0,0,11,0,0,0
0.2613701820373535,249,16,0,0,100,299,0,0,0,0,0,9,0,0,0
0.27439355850219727,262,16,0,0,100,277,0,0,0,0,0,8,0,0,0
0.2863152027130127,276,16,0,0,100,252,0,0,0,0,0,7,0,0,0
0.2986454963684082,289,16,0,0,100,228,0,0,0,0,0,6,0,0,0
0.31461119651794434,302,16,0,0,100,204,0,0,0,0,0,5,0,0,0
0.32706689834594727,316,16,0,0,100,178,0,0,0,0,0,3,0,0,0
0.3395216464996338,329,16,0,0,100,154,0,0,0,0,0,2,0,0,0
0.35194969177246094,342,16,0,0,100,129,0,0,0,0,0,1,0,0,0
0.364044189453125,356,16,0,0,100,102,0,0,0,0,0,0,0,0,0
0.3802509307861328,369,16,0,0,0,-1,0,0,0,0,0,-22,0,0,0
0.39264917373657227,381,16,0,0,0,-2,0,0,0,0,0,-45,0,0,0
0.4050891399383545,394,16,0,0,0,-3,0,0,0,0,0,-69,0,0,0
0.4173872470855713,408,16,0,0,0,-4,0,0,0,0,0,-96,0,0,0
0.43352746963500977,421,16,0,0,0,-6,0,0,0,0,0,-120,0,0,0
0.445784330368042,434,16,0,0,0,-7,0,0,0,0,0,-144,0,0,0
0.45815014839172363,448,16,0,0,0,-8,0,0,0,0,0,-169,0,0,0
0.4707834720611572,461,16,0,0,0,-9,0,0,0,0,0,-191,0,0,0
0.48662710189819336,474,16,0,0,0,-10,0,0,0,0,0,-213,0,0,0
0.49918031692504883,488,16,0,0,0,-11,0,0,0,0,0,-236,0,0,0
0.5113403797149658,501,16,0,0,0,-12,0,0,0,0,0,-257,0,0,0
0.5241162776947021,514,16,0,0,0,-13,0,0,0,0,-100,-377,0,0,0
0.5398797988891602,528,16,0,0,0,-14,0,0,0,0,-100,-397,0,0,0
0.5537397861480713,542,16,0,0,0,-15,0,0,0,0,-100,-416,0,0,0
0.564950704574585,555,16,0,0,0,-16,0,0,0,0,-100,-432,0,0,0
0.5808656215667725,569,16,0,0,0,-17,0,0,0,0,-100,-449,0,0,0
0.5932378768920898,582,16,0,0,0,-18,0,0,0,0,-100,-463,0,0,0
0.6056444644927979,596,16,0,0,0,-18,0,0,0,0,-100,-478,0,0,0
0.6217300891876221,609,16,0,0,0,-19,0,0,0,0,-100,-489,0,0,0
0.634204626083374,623,16,0,0,0,-20,0,0,0,0,-100,-501,0,0,0
0.6468780040740967,636,16,0,0,0,-20,0,0,0,0,-100,-510,0,0,0
0.66274094581604,650,16,0,0,0,-20,0,0,0,0,-100,-518,0,0,0
0.675239086151123,664,16,0,0,0,-21,0,0,0,0,-100,-525,0,0,0
0.6875722408294678,677,16,0,0,0,-21,0,0,0,0,-100,-530,0,0,0
0.7039389610290527,691,16,0,0,0,-21,0,0,0,0,-100,-533,0,0,0
0.7160780429840088,705,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
0.7286653518676758,718,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
0.7413010597229004,731,16,0,0,0,-21,0,0,0,0,-100,-534,0,0,0
0.7571232318878174,746,16,0,0,0,-21,0,0,0,0,-100,-531,0,0,0
0.7696096897125244,759,16,0,0,0,-21,0,0,0,0,-100,-527,0,0,0
0.7818505764007568,772,16,0,0,0,-21,0,0,0,0,-100,-522,0,0,0
0.7981152534484863,787,16,0,0,0,-20,0,0,0,0,-100,-514,0,0,0
0.810476541519165,800,16,0,0,0,-20,0,0,0,0,-100,-505,0,0,0
0.8230628967285156,813,16,0,0,0,-19,0,0,0,0,-100,-495,0,0,0
0.839137077331543,827,16,0,0,0,-19,0,0,0,0,-100,-483,0,0,0
0.8513469696044922,841,16,0,0,0,-18,0,0,0,0,-100,-470,0,0,0
0.863720178604126,854,16,0,0,0,-17,0,0,0,0,-100,-456,0,0,0
0.8798952102661133,868,16,0,0,0,-17,0,0,0,0,-100,-440,0,0,0
0.8922643661499023,882,16,0,0,0,-16,0,0,0,0,-100,-423,0,0,0
0.9049322605133057,895,16,0,0,0,-15,0,0,0,0,-100,-405,0,0,0
0.9208459854125977,909,16,0,0,0,-14,0,0,0,0,-100,-386,0,0,0
0.933382511138916,922,16,0,0,0,-13,0,0,0,0,-100,-367,0,0,0
0.9459009170532227,936,16,0,0,0,-12,0,0,0,0,-100,-345,0,0,0
0.9618678092956543,949,16,0,0,0,-11,0,0,0,0,-100,-324,0,0,0
0.9743854999542236,963,16,0,0,0,-10,0,0,0,0,-100,-300,0,0,0
0.9868547916412354,977,16,0,0,0,-8,0,0,0,0,-100,-276,0,0,0
1.002814769744873,990,16,0,0,0,-7,0,0,0,0,-100,-253,0,0,0
1.0151326656341553,1004,16,0,0,0,-6,0,0,0,0,-100,-228,0,0,0
1.0276892185211182,1017,16,0,0,0,-5,0,0,0,0,-100,-204,0,0,0
1.0437383651733398,1030,16,0,0,0,-3,0,0,0,0,-100,-179,0,0,0
1.0560283660888672,1045,16,0,0,0,-2,0,0,0,0,-100,-151,0,0,0
1.0686578750610352,1058,16,0,0,0,-1,0,0,0,0,-100,-126,0,0,0
1.0815317630767822,1071,16,0,0,0,0,0,0,0,0,-100,-101,0,0,0
1.097090244293213,1086,16,0,0,0,26,0,0,0,0,0,1,0,0,0
1.1093015670776367,1098,16,0,0,0,49,0,0,0,0,0,2,0,0,0
1.1220080852508545,1111,16,0,0,0,74,0,0,0,0,0,3,0,0,0
1.1347770690917969,1125,16,0,0,0,100,0,0,0,0,0,5,0,0,0
1.1501657962799072,1138,16,0,0,0,124,0,0,0,0,0,6,0,0,0
1.162524938583374,1151,16,0,0,0,148,0,0,0,0,0,7,0,0,0
1.1749224662780762,1163,16,0,0,0,169,0,0,0,0,0,8,0,0,0
1.187265396118164,1177,16,0,0,0,194,0,0,0,0,0,9,0,0,0
1.199920892715454,1190,16,0,0,0,216,0,0,0,0,0,10,0,0,0
1.2158730030059814,1203,16,0,0,0,237,0,0,0,0,0,11,0,0,0
1.2280464172363281,1217,16,0,0,0,259,0,0,0,0,0,12,0,0,0
1.2407870292663574,1230,16,0,0,100,379,0,0,0,0,0,13,0,0,0
1.2532484531402588,1243,16,0,0,100,397,0,0,0,0,0,14,0,0,0
1.2690773010253906,1257,16,0,0,100,416,0,0,0,0,0,15,0,0,0
1.281421184539795,1270,16,0,0,100,433,0,0,0,0,0,16,0,0,0
1.2940151691436768,1283,16,0,0,100,448,0,0,0,0,0,17,0,0,0
1.3099844455718994,1298,16,0,0,100,465,0,0,0,0,0,18,0,0,0
1.3223693370819092,1311,16,0,0,100,478,0,0,0,0,0,18,0,0,0
1.3346898555755615,1324,16,0,0,100,490,0,0,0,0,0,19,0,0,0
1.347339391708374,1338,16,0,0,100,501,0,0,0,0,0,20,0,0,0
1.3631582260131836,1351,16,0,0,100,510,0,0,0,0,0,20,0,0,0
1.3757328987121582,1364,16,0,0,100,518,0,0,0,0,0,20,0,0,0
1.3882179260253906,1377,16,0,0,100,524,0,0,0,0,0,21,0,0,0
1.4041697978973389,1391,16,0,0,100,529,0,0,0,0,0,21,0,0,0
1.4167070388793945,1405,16,0,0,100,533,0,0,0,0,0,21,0,0,0
1.428882122039795,1418,16,0,0,100,535,0,0,0,0,0,21,0,0,0
1.4412791728973389,1432,16,0,0,100,535,0,0,0,0,0,21,0,0,0
1.4575388431549072,1445,16,0,0,100,534,0,0,0,0,0,21,0,0,0
1.4698810577392578,1458,16,0,0,100,532,0,0,0,0,0,21,0,0,0
1.4823238849639893,1472,16,0,0,100,528,0,0,0,0,0,21,0,0,0
1.4982423782348633,1485,16,0,0,100,522,0,0,0,0,0,21,0,0,0
1.5107042789459229,1498,16,0,0,100,516,0,0,0,0,0,20,0,0,0
1.523169994354248,1512,16,0,0,100,507,0,0,0,0,0,20,0,0,0
1.5354173183441162,1526,16,0,0,100,497,0,0,0,0,0,19,0,0,0
1.5515804290771484,1539,16,0,0,100,486,0,0,0,0,0,19,0,0,0
1.564103126525879,1553,16,0,0,100,473,0,0,0,0,0,18,0,0,0
1.5765559673309326,1566,16,0,0,100,459,0,0,0,0,0,17,0,0,0
1.5924086570739746,1579,16,0,0,100,444,0,0,0,0,0,17,0,0,0
1.6049189567565918,1593,16,0,0,100,427,0,0,0,0,0,16,0,0,0
1.6174430847167969,1606,16,0,0,100,410,0,0,0,0,0,15,0,0,0
1.6300628185272217,1619,16,0,0,100,392,0,0,0,0,0,14,0,0,0
1.645864486694336,1632,16,0,0,100,374,0,0,0,0,0,13,0,0,0
1.6585540771484375,1647,16,0,0,100,351,0,0,0,0,0,12,0,0,0
1.6705269813537598,1660,16,0,0,100,330,0,0,0,0,0,11,0,0,0
1.6830382347106934,1673,16,0,0,100,308,0,0,0,0,0,10,0,0,0
1.6992084980010986,1687,16,0,0,100,284,0,0,0,0,0,9,0,0,0
1.711397409439087,1700,16,0,0,100,262,0,0,0,0,0,8,0,0,0
1.7240891456604004,1713,16,0,0,100,238,0,0,0,0,0,6,0,0,0
1.739908218383789,1727,16,0,0,100,212,0,0,0,0,0,5,0,0,0
1.7525453567504883,1740,16,0,0,100,188,0,0,0,0,0,4,0,0,0
1.7648141384124756,1753,16,0,0,100,164,0,0,0,0,0,3,0,0,0
1.7779934406280518,1767,16,0,0,100,137,0,0,0,0,0,1,0,0,0
1.7931885719299316,1780,16,0,0,100,112,0,0,0,0,0,0,0,0,0
1.805492877960205,1793,16,0,0,0,0,0,0,0,0,0,-12,0,0,0
1.8181533813476562,1807,16,0,0,0,-1,0,0,0,0,0,-39,0,0,0
1.8309154510498047,1820,16,0,0,0,-3,0,0,0,0,0,-63,0,0,0
1.8463716506958008,1833,16,0,0,0,-4,0,0,0,0,0,-88,0,0,0
1.8588309288024902,1846,16,0,0,0,-5,0,0,0,0,0,-112,0,0,0
1.8712046146392822,1860,16,0,0,0,-6,0,0,0,0,0,-138,0,0,0
1.8838610649108887,1873,16,0,0,0,-8,0,0,0,0,0,-161,0,0,0
1.8997201919555664,1886,16,0,0,0,-9,0,0,0,0,0,-184,0,0,0
1.9121484756469727,1900,16,0,0,0,-10,0,0,0,0,0,-208,0,0,0
1.9244511127471924,1913,16,0,0,0,-11,0,0,0,0,0,-229,0,0,0
1.9375827312469482,1926,16,0,0,0,-12,0,0,0,0,0,-250,0,0,0
1.953019142150879,1940,16,0,0,0,-13,0,0,0,0,0,-272,0,0,0
1.965578556060791,1954,16,0,0,0,-14,0,0,0,0,-100,-392,0,0,0
1.9780709743499756,1967,16,0,0,0,-15,0,0,0,0,-100,-410,0,0,0
1.9939427375793457,1981,16,0,0,0,-16,0,0,0,0,-100,-428,0,0,0
2.00662899017334,1995,16,0,0,0,-17,0,0,0,0,-100,-445,0,0,0
2.0189287662506104,2008,16,0,0,0,-18,0,0,0,0,-100,-460,0,0,0
2.0349040031433105,2022,16,0,0,0,-18,0,0,0,0,-100,-474,0,0,0
2.047342300415039,2036,16,0,0,0,-19,0,0,0,0,-100,-487,0,0,0
2.059920310974121,2049,16,0,0,0,-19,0,0,0,0,-100,-498,0,0,0
2.0758793354034424,2063,16,0,0,0,-20,0,0,0,0,-100,-508,0,0,0
2.0882315635681152,2077,16,0,0,0,-20,0,0,0,0,-100,-517,0,0,0
2.1008777618408203,2090,16,0,0,0,-21,0,0,0,0,-100,-523,0,0,0
2.1168508529663086,2105,16,0,0,0,-21,0,0,0,0,-100,-529,0,0,0
2.1295318603515625,2118,16,0,0,0,-21,0,0,0,0,-100,-533,0,0,0
2.141977310180664,2131,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
2.1578369140625,2145,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
2.1701650619506836,2159,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
2.182934045791626,2172,16,0,0,0,-21,0,0,0,0,-100,-532,0,0,0
2.198894739151001,2186,16,0,0,0,-21,0,0,0,0,-100,-528,0,0,0
2.2111294269561768,2200,16,0,0,0,-21,0,0,0,0,-100,-522,0,0,0
2.2236270904541016,2213,16,0,0,0,-20,0,0,0,0,-100,-516,0,0,0
2.2397654056549072,2227,16,0,0,0,-20,0,0,0,0,-100,-507,0,0,0
2.2523086071014404,2241,16,0,0,0,-19,0,0,0,0,-100,-496,0,0,0
2.268205165863037,2255,16,0,0,0,-19,0,0,0,0,-100,-485,0,0,0
2.2808732986450195,2268,16,0,0,0,-18,0,0,0,0,-100,-472,0,0,0
2.2935047149658203,2282,16,0,0,0,-17,0,0,0,0,-100,-458,0,0,0
2.3092446327209473,2296,16,0,0,0,-17,0,0,0,0,-100,-442,0,0,0
2.3218255043029785,2309,16,0,0,0,-16,0,0,0,0,-100,-426,0,0,0
2.334139823913574,2323,16,0,0,0,-15,0,0,0,0,-100,-407,0,0,0
2.3501839637756348,2337,16,0,0,0,-14,0,0,0,0,-100,-388,0,0,0
2.3625943660736084,2350,16,0,0,0,-13,0,0,0,0,-100,-369,0,0,0
2.3753092288970947,2364,16,0,0,0,-12,0,0,0,0,-100,-347,0,0,0
2.3911495208740234,2378,16,0,0,0,-11,0,0,0,0,-100,-324,0,0,0
2.4035542011260986,2391,16,0,0,0,-10,0,0,0,0,-100,-303,0,0,0
2.416330099105835,2406,16,0,0,0,-8,0,0,0,0,-100,-277,0,0,0
2.4322991371154785,2419,16,0,0,0,-7,0,0,0,0,-100,-254,0,0,0
2.4446635246276855,2432,16,0,0,0,-6,0,0,0,0,-100,-230,0,0,0
2.4572784900665283,2446,16,0,0,0,-5,0,0,0,0,-100,-204,0,0,0
2.4730443954467773,2460,16,0,0,0,-3,0,0,0,0,-100,-178,0,0,0
2.4855620861053467,2473,16,0,0,0,-2,0,0,0,0,-100,-154,0,0,0
2.497871160507202,2486,16,0,0,0,-1,0,0,0,0,-100,-129,0,0,0
2.514056444168091,2501,16,0,0,0,0,0,0,0,0,-100,-100,0,0,0
2.526491641998291,2514,16,0,0,0,24,0,0,0,0,0,1,0,0,0
2.5389130115509033,2526,16,0,0,0,47,0,0,0,0,0,2,0,0,0
2.551377534866333,2540,16,0,0,0,73,0,0,0,0,0,3,0,0,0
2.563538074493408,2553,16,0,0,0,98,0,0,0,0,0,4,0,0,0
2.5795562267303467,2566,16,0,0,0,122,0,0,0,0,0,6,0,0,0
2.592149496078491,2580,16,0,0,0,147,0,0,0,0,0,7,0,0,0
2.6042749881744385,2593,16,0,0,0,171,0,0,0,0,0,8,0,0,0
2.616793155670166,2605,16,0,0,0,191,0,0,0,0,0,9,0,0,0
2.632723569869995,2619,16,0,0,0,215,0,0,0,0,0,10,0,0,0
2.6451399326324463,2632,16,0,0,0,237,0,0,0,0,0,11,0,0,0
2.6575193405151367,2645,16,0,0,0,257,0,0,0,0,0,12,0,0,0
2.670013189315796,2659,16,0,0,100,378,0,0,0,0,0,13,0,0,0
2.685988664627075,2672,16,0,0,100,397,0,0,0,0,0,14,0,0,0
2.6985998153686523,2685,16,0,0,100,415,0,0,0,0,0,15,0,0,0
2.7107794284820557,2698,16,0,0,100,431,0,0,0,0,0,16,0,0,0
2.723139762878418,2713,16,0,0,100,449,0,0,0,0,0,17,0,0,0
2.739267587661743,2726,16,0,0,100,464,0,0,0,0,0,18,0,0,0
2.751807451248169,2739,16,0,0,100,477,0,0,0,0,0,18,0,0,0
2.764381170272827,2753,16,0,0,100,489,0,0,0,0,0,19,0,0,0
2.7764947414398193,2766,16,0,0,100,500,0,0,0,0,0,20,0,0,0
2.7928545475006104,2779,16,0,0,100,509,0,0,0,0,0,20,0,0,0
2.8051693439483643,2793,16,0,0,100,518,0,0,0,0,0,20,0,0,0
2.8177080154418945,2806,16,0,0,100,524,0,0,0,0,0,21,0,0,0
2.8335161209106445,2820,16,0,0,100,529,0,0,0,0,0,21,0,0,0
2.846052408218384,2834,16,0,0,100,533,0,0,0,0,0,21,0,0,0
2.858473777770996,2847,16,0,0,100,535,0,0,0,0,0,21,0,0,0
2.8709423542022705,2860,16,0,0,100,535,0,0,0,0,0,21,0,0,0
2.8869030475616455,2874,16,0,0,100,535,0,0,0,0,0,21,0,0,0
2.8991689682006836,2887,16,0,0,100,532,0,0,0,0,0,21,0,0,0
2.9118263721466064,2900,16,0,0,100,528,0,0,0,0,0,21,0,0,0
2.9276974201202393,2913,16,0,0,100,523,0,0,0,0,0,21,0,0,0
2.940241813659668,2927,16,0,0,100,516,0,0,0,0,0,20,0,0,0
2.9531142711639404,2941,16,0,0,100,507,0,0,0,0,0,20,0,0,0
2.965250253677368,2954,16,0,0,100,498,0,0,0,0,0,19,0,0,0
2.9809212684631348,2968,16,0,0,100,486,0,0,0,0,0,19,0,0,0
2.9933559894561768,2981,16,0,0,100,474,0,0,0,0,0,18,0,0,0
3.006420373916626,2994,16,0,0,100,461,0,0,0,0,0,18,0,0,0
3.0218987464904785,3008,16,0,0,100,445,0,0,0,0,0,17,0,0,0
3.034494638442993,3021,16,0,0,100,429,0,0,0,0,0,16,0,0,0
3.046823740005493,3034,16,0,0,100,412,0,0,0,0,0,15,0,0,0
3.059515953063965,3048,16,0,0,100,393,0,0,0,0,0,14,0,0,0
3.0752222537994385,3062,16,0,0,100,373,0,0,0,0,0,13,0,0,0
3.0875627994537354,3075,16,0,0,100,353,0,0,0,0,0,12,0,0,0
3.1002492904663086,3089,16,0,0,100,330,0,0,0,0,0,11,0,0,0
3.1122848987579346,3102,16,0,0,100,309,0,0,0,0,0,10,0,0,0
3.128473997116089,3115,16,0,0,100,287,0,0,0,0,0,9,0,0,0
3.1408801078796387,3129,16,0,0,100,262,0,0,0,0,0,8,0,0,0
3.1535892486572266,3142,16,0,0,100,239,0,0,0,0,0,6,0,0,0
3.16933012008667,3155,16,0,0,100,215,0,0,0,0,0,5,0,0,0
3.1818501949310303,3168,16,0,0,100,191,0,0,0,0,0,4,0,0,0
3.194284200668335,3182,16,0,0,100,164,0,0,0,0,0,3,0,0,0
3.2065000534057617,3195,16,0,0,100,140,0,0,0,0,0,2,0,0,0
3.2225849628448486,3208,16,0,0,100,115,0,0,0,0,0,0,0,0,0
3.2352917194366455,3222,16,0,0,0,0,0,0,0,0,0,-11,0,0,0
3.2473456859588623,3235,16,0,0,0,-1,0,0,0,0,0,-36,0,0,0
3.259918451309204,3248,16,0,0,0,-3,0,0,0,0,0,-61,0,0,0
3.2758312225341797,3262,16,0,0,0,-4,0,0,0,0,0,-87,0,0,0
3.28816556930542,3275,16,0,0,0,-5,0,0,0,0,0,-111,0,0,0
3.300640344619751,3288,16,0,0,0,-6,0,0,0,0,0,-135,0,0,0
3.31302547454834,3302,16,0,0,0,-8,0,0,0,0,0,-161,0,0,0
3.3291025161743164,3315,16,0,0,0,-9,0,0,0,0,0,-183,0,0,0
3.3415162563323975,3328,16,0,0,0,-10,0,0,0,0,0,-206,0,0,0
3.3541975021362305,3342,16,0,0,0,-11,0,0,0,0,0,-229,0,0,0
3.3668272495269775,3355,16,0,0,0,-12,0,0,0,0,0,-250,0,0,0
3.382352828979492,3369,16,0,0,0,-13,0,0,0,0,0,-271,0,0,0
3.3948113918304443,3382,16,0,0,0,-14,0,0,0,0,-100,-390,0,0,0
3.4076685905456543,3396,16,0,0,0,-15,0,0,0,0,-100,-410,0,0,0
3.4234097003936768,3409,16,0,0,0,-16,0,0,0,0,-100,-427,0,0,0
3.4356796741485596,3423,16,0,0,0,-17,0,0,0,0,-100,-444,0,0,0
3.4482626914978027,3437,16,0,0,0,-18,0,0,0,0,-100,-460,0,0,0
3.4642937183380127,3450,16,0,0,0,-18,0,0,0,0,-100,-473,0,0,0
3.4768900871276855,3464,16,0,0,0,-19,0,0,0,0,-100,-486,0,0,0
3.4893083572387695,3478,16,0,0,0,-19,0,0,0,0,-100,-498,0,0,0
3.505305767059326,3492,16,0,0,0,-20,0,0,0,0,-100,-508,0,0,0
3.518073558807373,3505,16,0,0,0,-20,0,0,0,0,-100,-516,0,0,0
3.530421018600464,3519,16,0,0,0,-21,0,0,0,0,-100,-523,0,0,0
3.546243667602539,3533,16,0,0,0,-21,0,0,0,0,-100,-529,0,0,0
3.5587880611419678,3546,16,0,0,0,-21,0,0,0,0,-100,-532,0,0,0
3.5710344314575195,3560,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
3.587172746658325,3574,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
3.5997610092163086,3587,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
3.612304210662842,3601,16,0,0,0,-21,0,0,0,0,-100,-532,0,0,0
3.6282083988189697,3615,16,0,0,0,-21,0,0,0,0,-100,-528,0,0,0
3.640606164932251,3628,16,0,0,0,-21,0,0,0,0,-100,-523,0,0,0
3.6534740924835205,3643,16,0,0,0,-20,0,0,0,0,-100,-515,0,0,0
3.66920804977417,3656,16,0,0,0,-20,0,0,0,0,-100,-507,0,0,0
3.681851625442505,3669,16,0,0,0,-19,0,0,0,0,-100,-497,0,0,0
3.6976428031921387,3684,16,0,0,0,-19,0,0,0,0,-100,-485,0,0,0
3.7102572917938232,3697,16,0,0,0,-18,0,0,0,0,-100,-473,0,0,0
3.722952365875244,3710,16,0,0,0,-17,0,0,0,0,-100,-459,0,0,0
3.7387337684631348,3725,16,0,0,0,-17,0,0,0,0,-100,-442,0,0,0
3.751044750213623,3738,16,0,0,0,-16,0,0,0,0,-100,-426,0,0,0
3.764003276824951,3751,16,0,0,0,-15,0,0,0,0,-100,-409,0,0,0
3.7796664237976074,3765,16,0,0,0,-14,0,0,0,0,-100,-390,0,0,0
3.7922589778900146,3779,16,0,0,0,-13,0,0,0,0,-100,-369,0,0,0
3.804478406906128,3793,16,0,0,0,-12,0,0,0,0,-100,-347,0,0,0
3.8206253051757812,3806,16,0,0,0,-11,0,0,0,0,-100,-326,0,0,0
3.8330390453338623,3820,16,0,0,0,-10,0,0,0,0,-100,-303,0,0,0
3.8459105491638184,3834,16,0,0,0,-8,0,0,0,0,-100,-279,0,0,0
3.8616061210632324,3847,16,0,0,0,-7,0,0,0,0,-100,-256,0,0,0
3.8739402294158936,3861,16,0,0,0,-6,0,0,0,0,-100,-231,0,0,0
3.886366128921509,3874,16,0,0,0,-5,0,0,0,0,-100,-207,0,0,0
3.902491807937622,3888,16,0,0,0,-4,0,0,0,0,-100,-181,0,0,0
3.9150614738464355,3902,16,0,0,0,-2,0,0,0,0,-100,-154,0,0,0
3.927299976348877,3915,16,0,0,0,-1,0,0,0,0,-100,-129,0,0,0
3.943387508392334,3929,16,0,0,0,0,0,0,0,0,-100,-102,0,0,0
3.9558191299438477,3943,16,0,0,0,23,0,0,0,0,0,1,0,0,0
3.968336343765259,3956,16,0,0,0,48,0,0,0,0,0,2,0,0,0
3.9808409214019775,3968,16,0,0,0,71,0,0,0,0,0,3,0,0,0
3.9929146766662598,3982,16,0,0,0,97,0,0,0,0,0,4,0,0,0
4.00901460647583,3995,16,0,0,0,121,0,0,0,0,0,6,0,0,0
4.021513223648071,4008,16,0,0,0,145,0,0,0,0,0,7,0,0,0
4.033960580825806,4021,16,0,0,0,168,0,0,0,0,0,8,0,0,0
4.046375751495361,4035,16,0,0,0,193,0,0,0,0,0,9,0,0,0
4.0620927810668945,4047,16,0,0,0,213,0,0,0,0,0,10,0,0,0
4.074740171432495,4060,16,0,0,0,234,0,0,0,0,0,11,0,0,0
4.086986064910889,4074,16,0,0,0,257,0,0,0,0,0,12,0,0,0
4.0993382930755615,4087,16,0,0,100,376,0,0,0,0,0,13,0,0,0
4.115457057952881,4100,16,0,0,100,395,0,0,0,0,0,14,0,0,0
4.127858877182007,4114,16,0,0,100,414,0,0,0,0,0,15,0,0,0
4.140592575073242,4128,16,0,0,100,432,0,0,0,0,0,16,0,0,0
4.1529834270477295,4141,16,0,0,100,448,0,0,0,0,0,17,0,0,0
4.168721675872803,4155,16,0,0,100,463,0,0,0,0,0,18,0,0,0
4.181340456008911,4168,16,0,0,100,476,0,0,0,0,0,18,0,0,0
4.19371771812439,4181,16,0,0,100,488,0,0,0,0,0,19,0,0,0
4.206202268600464,4195,16,0,0,100,500,0,0,0,0,0,20,0,0,0
4.221997976303101,4208,16,0,0,100,509,0,0,0,0,0,20,0,0,0
4.234407663345337,4221,16,0,0,100,517,0,0,0,0,0,20,0,0,0
4.247265577316284,4235,16,0,0,100,524,0,0,0,0,0,21,0,0,0
4.2631003856658936,4249,16,0,0,100,529,0,0,0,0,0,21,0,0,0
4.275597333908081,4262,16,0,0,100,533,0,0,0,0,0,21,0,0,0
4.287905216217041,4275,16,0,0,100,535,0,0,0,0,0,21,0,0,0
4.300379514694214,4289,16,0,0,100,535,0,0,0,0,0,21,0,0,0
4.316256284713745,4302,16,0,0,100,535,0,0,0,0,0,21,0,0,0
4.328651189804077,4315,16,0,0,100,532,0,0,0,0,0,21,0,0,0
4.3416149616241455,4329,16,0,0,100,528,0,0,0,0,0,21,0,0,0
4.357159614562988,4342,16,0,0,100,523,0,0,0,0,0,21,0,0,0
4.369663953781128,4356,16,0,0,100,516,0,0,0,0,0,20,0,0,0
4.382103681564331,4370,16,0,0,100,507,0,0,0,0,0,20,0,0,0
4.394686698913574,4383,16,0,0,100,498,0,0,0,0,0,19,0,0,0
4.410544157028198,4396,16,0,0,100,487,0,0,0,0,0,19,0,0,0
4.422919034957886,4410,16,0,0,100,474,0,0,0,0,0,18,0,0,0
4.435554027557373,4423,16,0,0,100,461,0,0,0,0,0,18,0,0,0
4.451307535171509,4436,16,0,0,100,446,0,0,0,0,0,17,0,0,0
4.463683366775513,4449,16,0,0,100,431,0,0,0,0,0,16,0,0,0
4.476143836975098,4463,16,0,0,100,413,0,0,0,0,0,15,0,0,0
4.4887518882751465,4477,16,0,0,100,393,0,0,0,0,0,14,0,0,0
4.5046546459198,4490,16,0,0,100,374,0,0,0,0,0,13,0,0,0
4.5171332359313965,4504,16,0,0,100,353,0,0,0,0,0,12,0,0,0
4.530053615570068,4517,16,0,0,100,332,0,0,0,0,0,11,0,0,0
4.545478105545044,4530,16,0,0,100,311,0,0,0,0,0,10,0,0,0
4.558197498321533,4544,16,0,0,100,287,0,0,0,0,0,9,0,0,0
4.570392847061157,4557,16,0,0,100,264,0,0,0,0,0,8,0,0,0
4.582671880722046,4570,16,0,0,100,241,0,0,0,0,0,7,0,0,0
